str_糖浆池| syrup糖浆池
text_数据加载失|DeFi 数据加载失败: %1$s
str_可选默认|Decimals (可选，默认 18)
str_费用|Gas 费用
toast_账户已创建|HD 账户已创建: %1$s
text_模型|Key: %1$s | 模型: %2$s
str_策略|MA/MACD/RSI策略
str_分析|Meme 分析
toast_分析功能开|Meme分析功能开发中
text_加载失败|NFT 加载失败
str_收藏|NFT 收藏
str_可选|Name (可选)
str_流动性挖矿|Staking流动性挖矿
str_可选自动从|Symbol (可选，自动从合约读取)
text_更新失败|UI 更新失败: %1$s
toast_为空|URL 为空
toast_已复制_2|URL 已复制
title_交易请求|WalletConnect 交易请求
toast_已断开|WalletConnect 已断开
toast_已连接|WalletConnect 已连接 %1$s
title_签名请求|WalletConnect 签名请求
title_连接请求|WalletConnect 连接请求
toast_错误|WalletConnect 错误: %1$s
text_切勿泄露可|⚠ 切勿泄露！可长按上方文字复制，或截图保存。\n复制后将在 30 秒后自动清除剪贴板。
str_助记词等同|⚠ 助记词等同私钥，请勿泄露给任何人
text_闪退记录|⚠️ 闪退记录
title_高风险操作|⚠️ 高风险操作警告
toast_已关闭自动|⛔ 已关闭 AI 自动交易，AI 将只对话和分析，不执行交易
toast_已开启自动|✅ 已开启 AI 自动交易，AI 可自动买卖和调用 DeFi
title_提示|【提示】
text_超出自动限|【超出自动限额】
text_跨链兑换风|【跨链兑换风险提示】
str_一键分享报|一键分享 AI 报告图片
text_上滑加载更|上滑加载更多
str_下次检查|下次检查: 
toast_两次密码不|两次密码不一致
str_中|中
title_主题模式|主题模式
toast_二维码生成|二维码生成失败
toast_交易冷却中|交易冷却中，请稍后再试
str_交易哈希|交易哈希
toast_交易已发送|交易已发送! TX: %1$s...
toast_交易异常|交易异常: %1$s
str_交易成功|交易成功
toast_交易执行失|交易执行失败
str_交易笔数|交易笔数
str_交易类型|交易类型
str_交易记录|交易记录
str_交易详情|交易详情
str_交易链|交易链
str_仅向此地址|仅向此地址发送 
btn_仅查看|仅查看
str_今日盈亏|今日盈亏
str_今日盈亏_2|今日盈亏 $0.00(0.00%)
str_从|从
text_从同一助记|从同一助记词派生 Account %1$s
toast_代币列表加|代币列表加载失败: %1$s
str_以太坊|以太坊
str_价格|价格
str_价格走势|价格走势
toast_会话不存在|会话不存在
title_会话列表|会话列表
toast_会话已删除|会话已删除
str_余额|余额: 0
text_余额加载失|余额: 加载失败
toast_余额不足|余额不足
text_余额查询失|余额查询失败: %1$s
hint_例如|例如 10
hint_例如_2|例如 100
hint_例如_3|例如 30
hint_例如_4|例如 500
str_供应商列表|供应商列表
str_保存图片|保存图片
toast_保存失败|保存失败
toast_保存失败_2|保存失败: %1$s
str_信号分析|信号分析
text_停止智能体|停止智能体
str_免责声明|免责声明
text_兑换|兑换
text_兑换中|兑换中...
toast_兑换失败|兑换失败: %1$s
toast_兑换成功|兑换成功! TX: %1$s...
str_全球首款|全球首款
str_全部|全部
btn_全部恢复|全部恢复
text_共条日志|共 %1$s 条日志
text_共次闪退|共 %1$s 次闪退
title_关于我们|关于我们
btn_关闭|关闭
str_再次输入密|再次输入密码
str_分享|分享
str_分享分析报|分享 AI 分析报告
str_分享_2|分享 DApp
str_分享交易|分享交易
str_分享分析报_2|分享分析报告
toast_分享失败|分享失败: %1$s
str_分享日志文|分享日志文件
str_分享行情分|分享行情分析
text_分析中|分析中...
text_分析失败|分析失败: %1$s
str_切换桌面|切换桌面
str_切换账号|切换账号
text_创建钱包|创建 %1$s 钱包
str_创建新钱包|创建新钱包
text_创建钱包_2|创建钱包
str_创立年份|创立年份
text_删除|删除
msg_删除的配置|删除 %1$s 的 API Key 配置？
title_删除会话|删除会话
title_删除联系人|删除联系人
title_删除钱包|删除钱包
str_到|到
toast_刷新失败|刷新失败: %1$s
toast_刷新异常|刷新异常: %1$s
text_前往外部平|前往外部平台
toast_剪贴板内容|剪贴板内容不是该链的有效地址
toast_剪贴板已自|剪贴板已自动清除
str_加仓|加仓
str_加载数据中|加载 DeFi 数据中...
text_加载中|加载中...
toast_加载会话失|加载会话失败
toast_加载失败|加载失败: %1$s
toast_加载失败错|加载失败: %1$s (错误码:%2$s)
text_加载失败点|加载失败，点击重试
toast_加载失败请|加载失败，请下拉刷新
text_加载更多|加载更多...
str_助记词私钥|助记词 / 私钥
toast_助记词生成|助记词生成失败，请重试: %1$s
toast_助记词读取|助记词读取失败
title_助记词请妥|助记词（请妥善保存）
str_区块号|区块号
text_区块高度|区块高度 %1$s
text_区块高度_2|区块高度 --
str_区块高度高|区块高度：高度值越大，代表节点数据同步更完善，其稳定性更好。在节点速度差不多的情况下，选择高度值大的节点，体验更好
str_单笔每日|单笔 $10 / 每日 $30
text_单笔每日|单笔 %1$s%2$s / 每日 %3$s%4$s
text_单笔交易额|单笔交易额度上限 (%1$s)
text_单笔跨链限|单笔跨链限额（%1$s）
toast_单笔限额不|单笔限额不能大于每日限额
text_单笔限额|单笔限额（%1$s）
str_发现|发现
toast_发现个代币|发现 %1$s 个代币，正在加载...
text_发现个代币|发现 %1$s 个代币，正在查询余额...
str_发现页|发现页
str_发送|发送
text_发送中|发送中...
toast_发送失败|发送失败: %1$s
str_发送方|发送方
btn_取消|取消
str_只显示交易|只显示AI交易记录
text_可用|可用: %1$s
str_可用|可用: 0
str_合约|合约: 0x...
str_合约地址|合约地址 (0x...)
toast_合约地址格|合约地址格式不正确
text_名称|名称
toast_名称不能为|名称不能为空
hint_名称如张三|名称（如：张三 / 某交易所热钱包）
str_启动|启动
text_启动智能体|启动 AI 智能体
toast_启动失败|启动AI失败: %1$s
toast_启动失败_2|启动失败: %1$s
str_咨询|咨询 AI
text_在查看|在 %1$s 查看 →
str_在查看|在 BscScan 查看 →
toast_地址已复制|地址已复制
toast_地址推导失|地址推导失败，请重试
toast_地址格式不|地址格式不正确（%1$s链）
toast_地址格式不_2|地址格式不正确（%1$s）
str_地板价|地板价
text_处理中|处理中
hint_备注可选|备注（可选）
str_复制|复制
str_复制_2|复制URL
str_复制地址|复制地址
str_复制报告|复制报告
str_多链极速兑|多链极速兑换
text_失败|失败
str_如何获取|如何获取 API Key？
str_存币生息|存币生息
str_安全智能多|安全 · 智能 · 多链
str_安全中心|安全中心
title_安全提醒|安全提醒
title_安全验证|安全验证
title_完整闪退堆|完整闪退堆栈
str_实用快速赚|实用、快速赚币工具集合，最大化闲置资金收益！
str_密码|密码
toast_密码至少位|密码至少6位
toast_密码错误|密码错误
toast_密码错误转|密码错误，转账已取消
toast_密码验证失|密码验证失败: %1$s
toast_对话记录已|对话记录已清空
str_导入已有钱|导入已有钱包
text_导入钱包|导入钱包
str_导出|导出
str_导出操作记|导出 AI 操作记录到...
str_导出为本地|导出为本地文件
str_导出助记词|导出助记词
toast_导出失败|导出失败: %1$s
str_导出对话记|导出对话记录到...
title_导出日志|导出日志
str_导出风险日|导出风险日志
str_将收款地址|将收款地址二维码对准框内
str_展开|展开
str_展开小额资|展开小额资产
toast_已保存到相|已保存到相册
toast_已切换到|已切换到 %1$s
toast_已切换到_2|已切换到: %1$s
toast_已切换至|已切换至 %1$s
toast_已删除|已删除
toast_已删除配置|已删除 %1$s 配置
toast_已取消扫码|已取消扫码
toast_已取消收藏|已取消收藏
text_已在白名单|已在白名单
toast_已填入地址|已填入地址%1$s
toast_已复制_3|已复制
toast_已复制到剪|已复制到剪贴板
toast_已复制合约|已复制合约地址
toast_已复制地址|已复制地址
toast_已复制秒后|已复制，30 秒后自动清除
toast_已导出到|已导出到：Downloads/%1$s
toast_已归档旧会|已归档旧会话并开启新会话
toast_已恢复显示|已恢复显示
text_已授权|已授权: %1$s
toast_已收藏|已收藏
toast_已显示所有|已显示所有代币
toast_已添加|已添加
toast_已添加_2|已添加 %1$s
text_已激活|已激活
toast_已激活|已激活 %1$s
text_已熔断剩分|已熔断 (剩 %1$s 分钟)
toast_已禁止的交|已禁止 %1$s 的交易
text_已禁止交易|已禁止交易
toast_已粘贴地址|已粘贴地址
toast_已选择最快|已选择最快节点
toast_已选择联系|已选择联系人地址
text_已配置|已配置
hint_已配置留空|已配置（留空则保持不变）
toast_已重命名|已重命名
toast_已隐藏|已隐藏
toast_已隐藏_2|已隐藏 %1$s
title_已隐藏的代|已隐藏的代币 - %1$s
str_已隐藏的代|已隐藏的代币（点击恢复显示）
str_币安智能链|币安智能链
str_币种|币种
toast_币种参数缺|币种参数缺失
str_币种详情|币种详情
str_开发团队|开发团队
str_强制加入白|强制加入白名单
text_归档会话点|归档会话（点击继续聊，左滑或长按删除）
text_当前会话|当前会话
toast_当前已在进|当前已在进行此会话
toast_当前没有进|当前没有进行中的会话，已处于新会话
toast_当前钱包无|当前钱包无可用助记词
toast_当前钱包没|当前钱包没有可用代币
str_当前链|当前链: 
toast_当前链不支|当前链不支持代币自动发现
toast_当前链暂不|当前链暂不支持手动添加代币（仅EVM链）
str_快|快
str_总计|总计
title_恢复显示|恢复显示
msg_恢复显示吗|恢复显示 %1$s 吗？
str_慢|慢
text_成功|成功
str_我已了解风|我已了解风险并继续
str_我的|我的
hint_我的|我的 API
str_我的钱包|我的钱包
str_所有钱包|所有钱包
str_手动添加代|手动添加代币
str_手动记录|手动记录
toast_打开失败|打开 AI 失败: %1$s
toast_打开助手失|打开AI助手失败
toast_打开失败_2|打开DApp失败
toast_打开兑换失|打开兑换失败
toast_打开失败_3|打开失败: %1$s
toast_打开收款页|打开收款页失败
toast_打开链接失|打开链接失败: %1$s
str_扫描授权中|扫描授权中...
toast_扫描结果不|扫描结果不是 %1$s 链的有效地址
toast_扫码功能开|扫码功能开发中
toast_扫码启动失|扫码启动失败: %1$s
toast_扫码结果解|扫码结果解析失败: %1$s
str_技术指标|技术指标
toast_报告已复制|报告已复制
btn_拒绝|拒绝
str_授权|授权
toast_授权已撤销|授权已撤销: %1$s...
text_授权扫描失|授权扫描失败: %1$s
text_接口格式|接口格式
str_接收|接收
str_接收方|接收方
str_推荐节点|推荐节点
str_提示留空时|提示：留空 Symbol/Name/Decimals 时，会从合约自动读取
str_搜索或输入|搜索或输入网址（如 baidu.com）
text_撤销|撤销
toast_撤销失败|撤销失败: %1$s
title_撤销授权|撤销授权
btn_操作日志|操作日志
toast_操作日志已|操作日志已清空
title_支付密码|支付密码
str_收款|收款
str_收款地址|收款地址
str_收益专区|收益专区
str_收藏_2|收藏
text_数据源|数据源: %1$s
str_新币发现与|新币发现与监控
toast_无法打开外|无法打开外部浏览器
toast_无法获取代|无法获取代币价格
text_无法获取市|无法获取市场数据
toast_无法获取私|无法获取私钥（观察钱包不支持此操作）
toast_无法读取合|无法读取合约信息，请手动填写
str_日亏损限额|日亏损限额
toast_日亏损限额|日亏损限额已保存
title_日亏损限额|日亏损限额设置
str_日志管理|日志管理
str_时间|时间
str_智能路径最|智能路径最优兑换
text_暂无的详细|暂无 %1$s 的详细介绍。
toast_暂无操作记|暂无 AI 操作记录可导出
text_暂无仓位数|暂无 DeFi 仓位数据
text_暂无|暂无 NFT
str_暂无操作记|暂无AI操作记录
str_暂无交易记|暂无交易记录
str_暂无介绍|暂无介绍
text_暂无使用记|暂无使用记录\n打开DApp后会自动记录在这里
toast_暂无对话记|暂无对话记录可导出
toast_暂无对话记_2|暂无对话记录可清空
toast_暂无归档会|暂无归档会话
text_暂无手动交|暂无手动交易记录
toast_暂无报告可|暂无报告可分享
text_暂无数据|暂无数据
toast_暂无日志可|暂无日志可分享
toast_暂无日志可_2|暂无日志可导出
text_暂无钱包|暂无钱包
toast_暂无隐藏的|暂无隐藏的代币
title_更多|更多
str_更多|更多 >
str_最低价|最低价
text_最后更新|最后更新：%1$s
text_最后更新_2|最后更新：--
str_最大供应量|最大供应量
str_最小获得|最小获得
str_最高价|最高价
str_未启动_2|未启动
text_未启动|未启动%1$s
toast_未找到该合|未找到该合约地址的代币信息
text_未检测到代|未检测到代币授权
text_未配置|未配置
str_本软件为开|本软件为开源工具，不持有用户资产，不提供投资建议。加密货币交易存在高风险，过往业绩不预示未来表现。用户需自行承担所有交易风险，请审慎决策。
msg_来源地址钱|来源：%1$s\n\n地址：%2$s\n\n钱包：%3$s
msg_查看助记词|查看助记词需要密码验证。\n\n⚠ 警告：助记词等同私钥，任何掌握它的人都能转走你的资产。请确保周围无人偷看。
text_查询失败|查询失败
toast_查询失败|查询失败: %1$s
str_标准|标准
msg_检测到当前|检测到当前网络环境极不稳定，将大幅影响 AI 决策和数据更新。建议切换到稳定的海外网络环境后使用。
text_模型名称|模型名称
text_正在从区块|正在从区块浏览器加载 %1$s 代币列表...\nURL: %2$s
str_正在加载|正在加载...
toast_正在加载代|正在加载代币列表...
toast_正在撤销|正在撤销...
toast_正在查询代|正在查询代币信息...
toast_正在检查资|正在检查资产...
toast_正在测速|正在测速...
str_正在统计|正在统计……
toast_正在重新测|正在重新测速...
hint_每日最大亏|每日最大亏损限额 (%1$s)
text_每日最大亏|每日最大亏损限额（%1$s）
text_每日跨链限|每日跨链限额（%1$s）
text_每日限额|每日限额（%1$s）
text_每日额度上|每日额度上限 (%1$s)
str_汇率|汇率
text_没有更多了|没有更多了
text_派生账户|派生 HD 账户
toast_派生地址失|派生地址失败，请重试
str_流动性挖矿_2|流动性挖矿
text_测速中|测速中...
str_浏览器|浏览器
str_浏览器打开|浏览器打开
str_涨幅榜|涨幅榜
title_添加代币|添加代币 - %1$s
toast_添加失败|添加失败: %1$s
title_添加联系人|添加联系人
title_添加自定义|添加自定义代币
title_添加自定义_2|添加自定义节点
str_添加观察钱|添加观察钱包
str_清空|清空
title_清空日志|清空日志
str_清除缓存|清除缓存
str_滑点|滑点
text_激活|激活
str_点击返回刷|点击返回刷新资产页
str_热门_2|热门
str_热门_3|热门 DApp
str_玩转工具即|玩转 AI/AI Agent 工具，即时获取行业动态，锁定增长新机会！
toast_生成分享图|生成分享图失败
toast_生成分享图_2|生成分享图片失败
str_畅享|畅享
str_真去中心化|真去中心化 AI 驱动的智能钱包
btn_知道了|知道了
str_矿工费|矿工费
msg_确定删除|确定删除「%1$s」？
msg_确定在资产|确定在资产列表中隐藏 %1$s 吗？\n（不会影响链上资产，仅本地不显示）
msg_确定撤销对|确定撤销 %1$s 对 %2$s... 的授权吗？
msg_确定要删除|确定要删除这个会话吗？删除后无法恢复。
msg_确定要删除_2|确定要删除钱包吗？此操作不可恢复！
msg_确定要清空|确定要清空所有日志吗？此操作不可恢复。
msg_确定要隐藏|确定要隐藏 %1$s 吗？\n可以在设置中恢复显示。
title_确认兑换|确认兑换
title_确认删除|确认删除
btn_确认发送|确认发送
str_确认密码|确认密码
title_确认转账|确认转账
toast_私钥无效地|私钥无效，地址推导失败
toast_私钥钱包导|私钥钱包导入成功
btn_签名|签名
title_签名请求_2|签名请求
str_简体中文|简体中文
str_粘贴|粘贴
text_精度位小数|精度: %1$s 位小数
str_红魔团队魅|红魔团队 魅力敬献
title_结构化签名|结构化签名请求
toast_缓存已清除|缓存已清除
str_网络|网络
title_网络环境提|网络环境提醒
text_网络请求失|网络请求失败: %1$s
str_胜率|胜率
toast_自动交易暂|自动交易暂不支持 %1$s 链（仅 EVM）
text_自动计算|自动计算
toast_自定义必须|自定义 API 必须填写 API 地址
toast_自定义节点|自定义节点已保存
str_自述声明|自述声明
str_节点速度|节点速度
str_获取|获取 Key
text_获取失败|获取失败
text_获取报价中|获取报价中...
str_蜡烛图|蜡烛图
str_行情_2|行情
toast_行情数据已|行情数据已复制到剪贴板，正在跳转到 AI...
text_观察钱包|观察钱包
text_观察钱包_2|观察钱包 %1$s
toast_观察钱包已|观察钱包已添加
toast_视图初始化|视图初始化错误: %1$s
text_解析失败|解析失败: %1$s
str_让分析该币|让 AI 分析该币种
str_记录|记录
title_设备安全警|设备安全警告
str_设置密码|设置密码
title_设置额度|设置额度
msg_该违背去中|该 DApp 违背去中心化思想，禁止使用\n\n来源：%1$s
toast_该地址已存|该地址已存在
toast_请先创建或|请先创建或导入钱包
msg_请先在系统|请先在系统设置中配置并启用 AI 助手。
toast_请先完成分|请先完成 AI 分析
toast_请在浏览器|请在浏览器中注册并获取 API Key，然后复制回来
toast_请填写|请填写 API Key
toast_请填写模型|请填写模型名称
msg_请妥善保存|请妥善保存您的助记词：\n\n%1$s\n\n丢失助记词将无法恢复钱包！\n\n复制后将在 30 秒后自动清除剪贴板。
str_请确认接收|请确认接收网络一致，避免资产丢失
text_请确认接收|请确认接收网络为%1$s，避免资产丢失
toast_请输入兑换|请输入兑换金额
toast_请输入助记|请输入助记词或私钥
toast_请输入合约|请输入合约地址
toast_请输入地址|请输入地址
toast_请输入密码|请输入密码
hint_请输入支付|请输入支付密码
msg_请输入支付|请输入支付密码以确认转账
toast_请输入收款|请输入收款地址
toast_请输入有效|请输入有效数字
toast_请输入网址|请输入网址或搜索关键词
toast_请输入转账|请输入转账金额
toast_请输入钱包|请输入钱包名称
toast_请输入钱包_2|请输入钱包地址
hint_请输入钱包|请输入钱包密码
toast_请选择链|请选择链
str_账户保护中|账户保护中
str_资产|资产
str_资产_2|资产  ▼
str_资产不足或|资产不足 $200 或 R-MAB 不足 20000，AI 无法启动
toast_资产已刷新|资产已刷新
str_资产总览|资产总览
text_超时|超时
text_超过限额的|超过限额的跨链操作将提示你手动处理
str_跌幅榜|跌幅榜
str_跟随系统|跟随系统
str_跨链|跨链
str_跨链限额|跨链限额
toast_跨链限额已|跨链限额已保存
title_跨链限额设|跨链限额设置
str_转账|转账
str_转账金额|转账金额
str_输入地址|输入 DApp 地址
hint_输入例如|输入 RPC URL，例如 https://...
hint_输入代币合|输入代币合约地址 (0x...)
msg_输入代币合|输入代币合约地址（ETH链为ERC-20，BNB链为BEP-20），将自动获取代币信息并添加到列表
str_输入助记词|输入助记词或私钥
str_输入地址即|输入地址即可查看资产，无需私钥
str_输入收款地|输入收款地址
text_输入金额|输入金额
text_运行中|运行中
text_运行中_2|运行中%1$s
title_连接已阻止|连接已阻止
title_连接钱包|连接钱包
str_连钱包|连钱包
str_选择主链|选择主链
title_选择代币|选择代币
msg_选择导出类|选择导出类型：
str_选择链|选择链
str_通讯录|通讯录
str_通讯录为空|通讯录为空\n\n点击右上角 + 添加联系人
toast_通讯录打开|通讯录打开失败: %1$s
str_配置|配置
title_配置|配置 %1$s
toast_配置已更新|配置已更新
text_重命名钱包|重命名钱包
toast_金额必须大|金额必须大于 0
toast_金额格式不|金额格式不正确
text_金额需大于|金额需大于 0
toast_钱包未注入|钱包 provider 未注入，请刷新页面
str_钱包列表|钱包列表
title_钱包创建成|钱包创建成功
str_钱包名称|钱包名称
str_钱包地址|钱包地址
hint_钱包地址自|钱包地址 (0x... / T... / 自适应当前链)
toast_钱包导入成|钱包导入成功
toast_钱包已连接|钱包已连接
str_钱包管理|钱包管理
str_链上情报|链上情报
toast_链上情报功|链上情报功能开发中
text_链上报价获|链上报价获取失败，以上为价格估算
str_闪兑|闪兑
text_闪退记录_2|闪退记录
toast_闪退记录已|闪退记录已清空
str_问任何问题|问 AI 任何问题...
toast_限额必须大|限额必须大于 0
str_限额设置|限额设置
title_隐藏代币|隐藏代币
toast_隐藏失败|隐藏失败: %1$s
str_零手续费转|零手续费转账
text_页面加载完|页面加载完成，正在解析代币列表...
str_项目介绍|项目介绍
str_预估总资产|预估总资产
toast_额度格式错|额度格式错误
str_风险操作日|风险操作日志
title_风险操作记|风险操作记录
toast_风险日志已|风险日志已保存到: %1$s
toast_风险日志已_2|风险日志已复制到剪贴板
str_官方网站|🌐 官方网站
text_聊天|💬 聊天
str_收益专区_2|💰 收益专区
str_白皮书|📄 白皮书
text_详情_2|📊 详情
text_粘贴地址|📋 粘贴地址
str_操作日志|📝 操作日志
str_代币自动发|🔍 代币自动发现
str_区块浏览器|🔍 区块浏览器
title_交易白名单|🔒 交易白名单确认
str_热门工具|🤖 AI 热门工具
